dbm;antenna;dbm;antenna;dbm;antenna
-130.79;A12;-128.38;B12;-131.12;C12
-132.26;A12;-129.92;B12;-128.24;C12
-132.56;A12;-129.2;B12;-129.9;C12
-127.44;A12;-132.64;B12;-127.99;C12
-132.62;A12;-128.21;B12;-128.21;C12
-132.47;A12;-128.67;B12;-128.63;C12
-130.06;A12;-132.64;B12;-130.47;C12
-126.59;A12;-128.09;B12;-132.21;C12
-128.6;A12;-129.89;B12;-128.99;C12
-128.79;A12;-130.11;B12;-128.23;C12
-130.46;A12;-130.06;B12;-127.98;C12
-127.31;A12;-131.17;B12;-129.42;C12
-129.47;A12;-130.04;B12;-128.65;C12
-129.14;A12;-132.06;B12;-130.59;C12
-128.56;A12;-128.8;B12;-127.4;C12
-132.35;A12;-130.79;B12;-130.93;C12
-130.1;A12;-127.94;B12;-126.55;C12
-123.22;A13;-124.11;B13;-130.91;C13
-122.64;A13;-120.68;B13;-128.86;C13
-124.93;A13;-123.95;B13;-132.14;C13
-122.13;A13;-124.11;B13;-129.37;C13
-122.8;A13;-124.86;B13;-132.89;C13
-122.22;A13;-122.8;B13;-127.47;C13
-123.89;A13;-120.36;B13;-130.63;C13
-120.24;A13;-123.43;B13;-132.91;C13
-122.35;A13;-121.47;B13;-132.11;C13
-118.33;A13;-119.82;B13;-128.63;C13
-118.33;A13;-121.74;B13;-126.99;C13
-121.52;A13;-118.72;B13;-127.09;C13
-122.17;A13;-118.64;B13;-126.64;C13
-120.02;A13;-122.05;B13;-126.86;C13
-119.22;A13;-120.12;B13;-127.95;C13
-120.93;A13;-121.86;B13;-130.93;C13
-121;A13;-124.11;B13;-127.11;C13
-121.09;A13;-121.76;B13;-126.09;C13
-123.6;A13;-122.67;B13;-132.94;C13
-118.65;A13;-120.17;B13;-128.97;C13
-122.07;A13;-119.47;B13;-127.05;C13
-124.03;A13;-118.27;B13;-130.25;C13
-122.29;A13;-121.29;B13;-130.12;C13
-119.71;A13;-122.14;B13;-131.87;C13
-120.88;A13;-121.46;B13;-131.35;C13
-119.79;A13;-124.04;B13;-132.21;C13
-119.58;A13;-123.2;B13;-126.07;C13
-119.06;A13;-119.82;B13;-127.93;C13
-119.77;A13;-120.25;B13;-128.72;C13
-120.78;A13;-123.58;B13;-128.08;C13
-123.6;A13;-121.38;B13;-131.06;C13
-123.96;A13;-122.95;B13;-130.39;C13
-122.34;A13;-122.71;B13;-130.04;C13
-121.9;A13;-119.34;B13;-131.57;C13
-119.96;A13;-123.82;B13;-132.71;C13
-118.05;A13;-122.32;B13;-130.93;C13
-120.71;A13;-121.8;B13;-126.33;C13
-121.45;A13;-121.45;B13;-132.88;C13
-122.09;A13;-120.59;B13;-131.94;C13
-118.52;A13;-124.27;B13;-130.43;C13
-123.76;A13;-124.4;B13;-131.5;C13
-119.38;A13;-122.45;B13;-127.34;C13
-119.42;A13;-118.31;B13;-131.48;C13
-118.71;A13;-118.72;B13;-126.04;C13
-121.44;A13;-118.61;B13;-127.47;C13
-119.85;A13;-124.58;B13;-126.13;C13
-124.88;A13;-118.92;B13;-128.25;C13
-121.24;A13;-120.51;B13;-127.35;C13
-119.28;A13;-124.1;B13;-129.14;C13
-120.28;A13;-119.57;B13;-127.98;C13
-122.31;A13;-121.7;B13;-132.84;C13
-128.17;A14;-132.79;B14;-127.01;C14
-132.64;A14;-128.16;B14;-128.12;C14
-127.5;A14;-129.52;B14;-127.09;C14
-132.22;A14;-126.66;B14;-126.09;C14
-129.77;A14;-127.12;B14;-128.69;C14
-130.62;A14;-129.67;B14;-132.2;C14
-130.94;A14;-128.6;B14;-132.34;C14
-132.63;A14;-127.99;B14;-127.08;C14
-127.74;A14;-128.71;B14;-126.48;C14
-130.17;A14;-128.42;B14;-132.01;C14
-127.2;A14;-132.43;B14;-132.83;C14
-131.87;A14;-132.35;B14;-127.24;C14
-129.84;A14;-126.76;B14;-131.59;C14
-127.23;A14;-126.91;B14;-127.47;C14
-128.08;A14;-129.61;B14;-129.17;C14
-130.94;A14;-126.03;B14;-130.73;C14
-127.14;A14;-128.2;B14;-132.41;C14
-130.63;A14;-129.63;B14;-126.62;C14
-127.56;A14;-127.27;B14;-127.13;C14
-129.03;A14;-127.61;B14;-129.39;C14
-129.94;A14;-129.04;B14;-127.41;C14
-132.49;A14;-129.85;B14;-126.25;C14
-126.95;A14;-130.54;B14;-132.09;C14
-129.08;A14;-128.04;B14;-130.74;C14
-130.76;A14;-131.08;B14;-129;C14
-127.2;A14;-131.38;B14;-130.42;C14
-128.42;A14;-132.47;B14;-126.47;C14
-126.9;A14;-126.15;B14;-129.53;C14
-129.07;A14;-128.68;B14;-130.56;C14
-127.68;A14;-129.97;B14;-130.28;C14
-129.72;A14;-127.49;B14;-127.3;C14
-129.53;A14;-129.27;B14;-131.02;C14
-132.35;A14;-131.02;B14;-127.93;C14
-127.88;A14;-129.43;B14;-131.59;C14
-131.66;A14;-132.03;B14;-128.85;C14
-128.08;A14;-126.44;B14;-129.79;C14
-127.49;A14;-127.79;B14;-129.92;C14
-127.76;A14;-127.77;B14;-129.34;C14
-127.74;A14;-131;B14;-128.03;C14
-132.04;A14;-130.8;B14;-127.67;C14
-132;A14;-127.21;B14;-131.43;C14
-126.61;A14;-128.66;B14;-131.5;C14
-128.91;A14;-126.92;B14;-128.4;C14
-132.18;A14;-128.2;B14;-128.31;C14
-126.99;A14;-128.32;B14;-130.44;C14
-132.54;A14;-129.93;B14;-130.27;C14
-129.6;A14;-130.21;B14;-126.29;C14
-132.05;A14;-128.81;B14;-128.02;C14
-129.91;A14;-128.32;B14;-130.87;C14
-132.06;A15;-104.36;B15;-128.18;C15
-136.29;A15;-109.37;B15;-131.79;C15
-132.14;A15;-105.76;B15;-129.64;C15
-134.21;A15;-104.89;B15;-130.18;C15
-135.14;A15;-104.73;B15;-130.91;C15
-134.54;A15;-105.16;B15;-128.59;C15
-131.87;A15;-106.01;B15;-127.65;C15
-132.02;A15;-105.46;B15;-128.78;C15
-135.63;A15;-107.62;B15;-128.05;C15
-131.98;A15;-104.2;B15;-129.32;C15
-137.74;A15;-110.1;B15;-129.63;C15
-132.25;A15;-107.28;B15;-126.19;C15
-131.05;A15;-105.9;B15;-129.71;C15
-137.93;A15;-109.98;B15;-126.56;C15
-137.27;A15;-106.17;B15;-126.3;C15
-131.14;A15;-107.53;B15;-127.24;C15
-132.66;A15;-107.51;B15;-127.86;C15
-136.26;A15;-106.59;B15;-132.89;C15
-137.47;A15;-104.79;B15;-131.18;C15
-135.55;A15;-107.32;B15;-128.52;C15
-133.13;A15;-104.7;B15;-130.98;C15
-132.46;A15;-104.68;B15;-132.47;C15
-135.18;A15;-107.43;B15;-126.31;C15
-131.74;A15;-108.09;B15;-132.2;C15
-134.62;A15;-106.79;B15;-129.51;C15
-137.88;A15;-107.41;B15;-126.45;C15
-131.35;A15;-110;B15;-126.49;C15
-135.11;A15;-109.01;B15;-132.96;C15
-132.06;A15;-104.99;B15;-128.31;C15
-132.33;A15;-107.62;B15;-126.35;C15
-132.72;A15;-105.21;B15;-129.22;C15
-133.77;A15;-107.89;B15;-126.85;C15
-135.71;A15;-109.91;B15;-126.43;C15
-134.66;A15;-105.04;B15;-126.85;C15
-131.44;A15;-107.96;B15;-126.79;C15
-133.85;A15;-105.49;B15;-128.66;C15
-134.97;A15;-110.85;B15;-129.38;C15
-134.77;A15;-105.28;B15;-130.89;C15
-132.17;A15;-108.83;B15;-129.43;C15
-134.1;A15;-108.84;B15;-131.36;C15
-136.59;A15;-108.82;B15;-132.1;C15
-137.16;A15;-110.94;B15;-132.63;C15
-134.5;A15;-107.39;B15;-126.43;C15
-131.65;A15;-108.64;B15;-129.27;C15
-134.18;A15;-106.82;B15;-129.07;C15
-135.72;A15;-108.87;B15;-130.3;C15
-136.31;A15;-104.03;B15;-131.94;C15
-135.04;A15;-108.88;B15;-131.75;C15
-133.38;A15;-106.55;B15;-130.63;C15
-135.4;A15;-110.45;B15;-127.63;C15
-132.07;A15;-108.81;B15;-130.09;C15
-95.63;A16;-110.35;B16;-113.16;C16
-99.64;A16;-109.24;B16;-116.01;C16
-94.36;A16;-111.06;B16;-115.64;C16
-96.35;A16;-112.4;B16;-112.32;C16
-95.87;A16;-110.72;B16;-111.95;C16
-96.56;A16;-114.33;B16;-117.02;C16
-95.18;A16;-114.72;B16;-117.28;C16
-98.51;A16;-108.72;B16;-116.4;C16
-94.39;A16;-108.46;B16;-114.31;C16
-98.09;A16;-108.3;B16;-116.75;C16
-99.88;A16;-114.21;B16;-116.41;C16
-96.68;A16;-114.44;B16;-117.46;C16
-99.49;A16;-111.94;B16;-114.47;C16
-100.24;A16;-111.41;B16;-112.47;C16
-98.66;A16;-112.56;B16;-114.25;C16
-94.24;A16;-108.72;B16;-117.56;C16
-98.65;A16;-111.07;B16;-111.56;C16
-100.54;A16;-109.39;B16;-113.16;C16
-95.72;A16;-108;B16;-111.09;C16
-95.13;A16;-108.64;B16;-113.34;C16
-100.95;A16;-110.38;B16;-117.48;C16
-96.38;A16;-113.13;B16;-114.87;C16
-94.66;A16;-110.09;B16;-112.21;C16
-96.87;A16;-111.61;B16;-112.36;C16
-95.05;A16;-112.05;B16;-116.57;C16
-95.59;A16;-108.45;B16;-115.97;C16
-99.63;A16;-112.53;B16;-115.85;C16
-95.54;A16;-113.88;B16;-112.56;C16
-98.52;A16;-113.77;B16;-114.53;C16
-96.79;A16;-114.38;B16;-116.71;C16
-97.7;A16;-114.84;B16;-117.38;C16
-99.76;A16;-111.09;B16;-111.85;C16
-99.83;A16;-113.34;B16;-117.6;C16
-95.65;A16;-114.18;B16;-117.98;C16
-94.06;A16;-111.9;B16;-112.39;C16
-96.6;A16;-113.99;B16;-115.73;C16
-97.89;A16;-111.25;B16;-115.6;C16
-95.48;A16;-112.52;B16;-117.27;C16
-100.54;A16;-113.26;B16;-113.94;C16
-94.23;A16;-113.22;B16;-113.55;C16
-94.39;A16;-109.49;B16;-113.1;C16
-96.95;A16;-113.39;B16;-116.69;C16
-94.38;A16;-109.35;B16;-111.59;C16
-98.9;A16;-110.15;B16;-117.91;C16
-94.95;A16;-114.12;B16;-111.92;C16
-97;A16;-111.38;B16;-111.26;C16
-97.43;A16;-108.78;B16;-112.22;C16
-99.05;A16;-113;B16;-115.41;C16
-99.68;A16;-110.87;B16;-116.39;C16
-96.96;A16;-108.5;B16;-111.53;C16
-108.97;A17;-131.62;B17;-123.08;C17
-114.39;A17;-132.7;B17;-124.91;C17
-111.58;A17;-126.2;B17;-125.81;C17
-110.61;A17;-128.4;B17;-124.9;C17
-110.32;A17;-126.52;B17;-123.1;C17
-111.48;A17;-126.81;B17;-122.92;C17
-109.41;A17;-130.23;B17;-125.58;C17
-111.25;A17;-132.37;B17;-122.26;C17
-110.19;A17;-126.64;B17;-123.49;C17
-110.68;A17;-132.05;B17;-126.21;C17
-114.09;A17;-128.83;B17;-123.95;C17
-108.77;A17;-127.93;B17;-121.39;C17
-108.28;A17;-126.13;B17;-127.09;C17
-111.61;A17;-131.34;B17;-127.75;C17
-109.14;A17;-126.99;B17;-126.02;C17
-110.99;A17;-128.49;B17;-121.8;C17
-114.18;A17;-130.58;B17;-126.25;C17
-114.27;A17;-129.66;B17;-126.2;C17
-112.83;A17;-132.72;B17;-122.46;C17
-108.09;A17;-131.46;B17;-127.91;C17
-114.7;A17;-129.43;B17;-121.69;C17
-114.92;A17;-130.4;B17;-121.09;C17
-113.68;A17;-128.65;B17;-121.45;C17
-112.11;A17;-130.78;B17;-125;C17
-114.66;A17;-132.11;B17;-122.83;C17
-110.29;A17;-126.69;B17;-123.61;C17
-110.93;A17;-129.25;B17;-122.52;C17
-112.46;A17;-131.16;B17;-121.72;C17
-113.8;A17;-128.38;B17;-124;C17
-114.53;A17;-127.26;B17;-122.8;C17
-109.96;A17;-128.4;B17;-126.05;C17
-110.06;A17;-131.35;B17;-124.52;C17
-108.43;A17;-132.29;B17;-121.3;C17
-114.35;A17;-128.09;B17;-126.65;C17
-111.24;A17;-128.45;B17;-123.95;C17
-112.74;A17;-130.55;B17;-126.53;C17
-108.08;A17;-131.3;B17;-124.13;C17
-110.15;A17;-126.05;B17;-125.98;C17
-113.45;A17;-126.43;B17;-126.81;C17
-114;A17;-128.74;B17;-122.29;C17
-111.16;A17;-128.27;B17;-124.08;C17
-108.62;A17;-128.75;B17;-124.73;C17
-114.91;A17;-131.29;B17;-127.01;C17
-114.19;A17;-130.1;B17;-121.97;C17
-110.44;A17;-132.17;B17;-122.15;C17
-108.48;A17;-129.96;B17;-127;C17
-109.02;A17;-126.37;B17;-126.15;C17
-113.3;A17;-131.99;B17;-125.05;C17
-110.5;A17;-128.03;B17;-127.35;C17
-110.65;A17;-128.48;B17;-125.8;C17
-118.73;A18;-118.58;B18;-127.91;C18
-116.24;A18;-119.18;B18;-127.14;C18
-118.68;A18;-116.68;B18;-124.69;C18
-117.27;A18;-116.54;B18;-123.56;C18
-115.81;A18;-120.07;B18;-127.93;C18
-114.95;A18;-115.22;B18;-129.57;C18
-117.95;A18;-114.78;B18;-127.86;C18
-116.45;A18;-120.15;B18;-126.77;C18
-118.54;A18;-116.42;B18;-125.23;C18
-119.77;A18;-114.67;B18;-125.96;C18
-114.87;A18;-117.58;B18;-124.76;C18
-119.15;A18;-120.74;B18;-124.84;C18
-114.46;A18;-116.32;B18;-127.66;C18
-115.64;A18;-117.63;B18;-124.78;C18
-116.6;A18;-117.41;B18;-126.81;C18
-118.61;A18;-119.04;B18;-129.06;C18
-114.69;A18;-120.74;B18;-128.55;C18
-119.76;A18;-117.1;B18;-123.14;C18
-120.87;A18;-115.31;B18;-127.02;C18
-116.87;A18;-118.5;B18;-126.6;C18
-117.9;A18;-119.62;B18;-128.54;C18
-116.57;A18;-114.17;B18;-127.91;C18
-118.72;A18;-119.84;B18;-124.52;C18
-118.15;A18;-118.67;B18;-129.92;C18
-120.65;A18;-116.47;B18;-124.19;C18
-115.43;A18;-114.46;B18;-124.83;C18
-119.76;A18;-118.57;B18;-127.37;C18
-118.75;A18;-116.48;B18;-129.21;C18
-117.86;A18;-118.76;B18;-129.66;C18
-117.85;A18;-120.49;B18;-123.39;C18
-119.3;A18;-117.35;B18;-128.97;C18
-115.07;A18;-116.64;B18;-123.63;C18
-116.72;A18;-117.32;B18;-125.5;C18
-115.51;A18;-118.71;B18;-124.02;C18
-119.73;A18;-120.63;B18;-128.23;C18
-117.82;A18;-117.59;B18;-123.73;C18
-119.98;A18;-120.68;B18;-126.22;C18
-116.33;A18;-114.24;B18;-125.88;C18
-116.88;A18;-114.2;B18;-129.62;C18
-118.84;A18;-117.03;B18;-127.22;C18
-118.55;A18;-118.72;B18;-125.17;C18
-114.75;A18;-115.01;B18;-124.86;C18
-118.52;A18;-120.21;B18;-126.57;C18
-114.33;A18;-120.56;B18;-129.02;C18
-114.34;A18;-119.94;B18;-125.08;C18
-114.68;A18;-116.02;B18;-126.32;C18
-120;A18;-118.7;B18;-128.24;C18
-117.36;A18;-115.56;B18;-123.14;C18
-115.99;A18;-118.69;B18;-125.47;C18
-115.75;A18;-116.89;B18;-124.88;C18
-127.68;A19;-113.26;B19;-128.35;C19
-126.46;A19;-113.64;B19;-130.69;C19
-126.37;A19;-113.14;B19;-128.14;C19
-129.9;A19;-111.58;B19;-127.14;C19
-130.6;A19;-112.42;B19;-127.95;C19
-132.52;A19;-108.77;B19;-131.82;C19
-131.3;A19;-109.35;B19;-131.68;C19
-130.56;A19;-108.43;B19;-129.94;C19
-132.41;A19;-113.31;B19;-129.13;C19
-126.88;A19;-111.08;B19;-127.64;C19
-132.45;A19;-113.61;B19;-131.69;C19
-132.38;A19;-109.51;B19;-128.03;C19
-128.31;A19;-108.61;B19;-132.46;C19
-132.31;A19;-113.35;B19;-126.87;C19
-132.57;A19;-112.38;B19;-126.9;C19
-130.07;A19;-113.99;B19;-132.48;C19
-126.84;A19;-111.34;B19;-131.29;C19
-132.59;A19;-113.87;B19;-128.67;C19
-126.57;A19;-114.58;B19;-132.49;C19
-132.35;A19;-114.78;B19;-132.78;C19
-132.47;A19;-108.49;B19;-131.82;C19
-130.24;A19;-108.08;B19;-131.75;C19
-131.96;A19;-113.97;B19;-132.02;C19
-126.75;A19;-113.97;B19;-126.46;C19
-132.22;A19;-110.46;B19;-126.04;C19
-126.94;A19;-108.49;B19;-131.06;C19
-130.33;A19;-109.64;B19;-129.07;C19
-130.85;A19;-113.56;B19;-131.26;C19
-130.54;A19;-114.97;B19;-129.43;C19
-129.22;A19;-109.66;B19;-126.04;C19
-132.32;A19;-112.74;B19;-130.75;C19
-126.11;A19;-114.99;B19;-128.04;C19
-128.77;A19;-113.01;B19;-132.28;C19
-132.31;A19;-112.19;B19;-131.52;C19
-130.65;A19;-114.48;B19;-129.31;C19
-132.69;A19;-112.44;B19;-132.73;C19
-131.45;A19;-109.21;B19;-132.16;C19
-127.18;A19;-114.98;B19;-126.29;C19
-127.46;A19;-114.83;B19;-129.28;C19
-128.1;A19;-108.9;B19;-131.63;C19
-128.38;A19;-109.07;B19;-131.26;C19
-131.26;A19;-114.66;B19;-130.18;C19
-126.43;A19;-111.66;B19;-130.8;C19
-126.73;A19;-112.07;B19;-127.48;C19
-127.79;A19;-111.84;B19;-127.95;C19
-129.96;A19;-111.92;B19;-128;C19
-130.29;A19;-108.17;B19;-130.62;C19
-131.29;A19;-110.39;B19;-126.84;C19
-132.85;A19;-111.73;B19;-132.57;C19
-130.92;A19;-114;B19;-131.32;C19
-113.58;A20;-95.18;B20;-138.08;C20
-114.08;A20;-99.88;B20;-141.99;C20
-108.96;A20;-100.46;B20;-140.99;C20
-111.67;A20;-99.96;B20;-135.34;C20
-112.39;A20;-100.15;B20;-140.71;C20
-113.25;A20;-96.23;B20;-135.57;C20
-108.43;A20;-98.18;B20;-140.23;C20
-113.74;A20;-100;B20;-137.79;C20
-110.15;A20;-94.87;B20;-136.61;C20
-109.71;A20;-96.19;B20;-140.01;C20
-111.65;A20;-96.47;B20;-139.78;C20
-112.96;A20;-97.86;B20;-135.38;C20
-114.53;A20;-97.49;B20;-139.1;C20
-111.93;A20;-96.38;B20;-135.8;C20
-113.74;A20;-96.82;B20;-137.74;C20
-109.97;A20;-96.32;B20;-139.09;C20
-108.62;A20;-94.66;B20;-139.41;C20
-114.5;A20;-98.27;B20;-141.37;C20
-110.03;A20;-98.47;B20;-141.91;C20
-114.7;A20;-95.45;B20;-135.57;C20
-112.73;A20;-94.75;B20;-138.52;C20
-108.57;A20;-96.21;B20;-137.69;C20
-111.03;A20;-99.96;B20;-137.55;C20
-110.91;A20;-99.33;B20;-139.85;C20
-110.93;A20;-95.98;B20;-135.98;C20
-113;A20;-96.65;B20;-139.2;C20
-108.38;A20;-100.33;B20;-140.07;C20
-114.49;A20;-95.95;B20;-135.02;C20
-113.07;A20;-100.55;B20;-136.9;C20
-111.4;A20;-94.37;B20;-135.78;C20
-114.91;A20;-97.77;B20;-136.34;C20
-114.08;A20;-99.08;B20;-136.38;C20
-108.3;A20;-100.25;B20;-140.26;C20
-113.17;A20;-94.12;B20;-141.91;C20
-113.38;A20;-100.95;B20;-140.77;C20
-112.72;A20;-100.07;B20;-135.92;C20
-108.75;A20;-100.87;B20;-136.44;C20
-112.11;A20;-100.92;B20;-136.79;C20
-112.55;A20;-98.91;B20;-136.01;C20
-108.82;A20;-98.88;B20;-140.26;C20
-110.75;A20;-94.91;B20;-136.02;C20
-113.2;A20;-96.48;B20;-135.89;C20
-113.32;A20;-97.99;B20;-138.9;C20
-109.4;A20;-99.95;B20;-136.63;C20
-113;A20;-94.67;B20;-139.77;C20
-112.16;A20;-95.88;B20;-136.31;C20
-109.16;A20;-97.85;B20;-136.14;C20
-113.2;A20;-99.6;B20;-140.11;C20
-114.99;A20;-94.33;B20;-140.89;C20
-110.74;A20;-98.14;B20;-140.86;C20
-64.74;A21;-104.17;B21;-116.9;C21
-63.48;A21;-107.21;B21;-122.97;C21
-64.13;A21;-106.73;B21;-120.65;C21
-67.67;A21;-107.99;B21;-121.59;C21
-65.06;A21;-107.16;B21;-119.66;C21
-63.57;A21;-107.13;B21;-116.99;C21
-62.72;A21;-109.53;B21;-121.65;C21
-67.98;A21;-104.46;B21;-118.29;C21
-64.44;A21;-104.77;B21;-118.24;C21
-65.63;A21;-105.49;B21;-116.05;C21
-62.73;A21;-107.29;B21;-122.58;C21
-67.2;A21;-109.74;B21;-118.4;C21
-63.85;A21;-104.23;B21;-120.27;C21
-67.96;A21;-108.63;B21;-119.84;C21
-66.62;A21;-108.01;B21;-118.83;C21
-61.28;A21;-107.52;B21;-122.19;C21
-63.42;A21;-106.68;B21;-117;C21
-66.39;A21;-108.91;B21;-121.3;C21
-65.4;A21;-110.66;B21;-121.57;C21
-66.9;A21;-110.17;B21;-122.49;C21
-61.16;A21;-109.47;B21;-122.36;C21
-63.69;A21;-108.61;B21;-117.05;C21
-63.49;A21;-109.08;B21;-121.34;C21
-65.99;A21;-109.82;B21;-116.42;C21
-65.83;A21;-107.62;B21;-119.98;C21
-63.91;A21;-105.78;B21;-118.91;C21
-62.8;A21;-110.42;B21;-120.89;C21
-67.19;A21;-108.93;B21;-120.92;C21
-67.66;A21;-105.14;B21;-118.9;C21
-63.55;A21;-106.39;B21;-116.26;C21
-63.04;A21;-106.75;B21;-117.42;C21
-65.5;A21;-105.13;B21;-119.83;C21
-63.12;A21;-104.61;B21;-118.35;C21
-64.13;A21;-105.69;B21;-120.76;C21
-66.92;A21;-107.19;B21;-118.25;C21
-65.7;A21;-110.21;B21;-116.31;C21
-63.74;A21;-105.23;B21;-121.35;C21
-65.24;A21;-104.27;B21;-119.95;C21
-65.36;A21;-110.26;B21;-116.06;C21
-65.7;A21;-110.76;B21;-121.73;C21
-66.8;A21;-105.98;B21;-116.23;C21
-62.44;A21;-110.08;B21;-122.14;C21
-65.24;A21;-106.57;B21;-116.45;C21
-65.93;A21;-110.91;B21;-118.33;C21
-63.6;A21;-104.69;B21;-116.9;C21
-63.57;A21;-107.31;B21;-118.7;C21
-62.89;A21;-108.14;B21;-119.39;C21
-61.29;A21;-105.87;B21;-116.09;C21
-61.74;A21;-105.12;B21;-119.3;C21
-66.16;A21;-107.87;B21;-119.64;C21
-73.33;A22;-100.1;B22;-126.2;C22
-72.69;A22;-99.09;B22;-128.9;C22
-73.96;A22;-102.8;B22;-127.28;C22
-77.59;A22;-102.29;B22;-126.79;C22
-74.89;A22;-97.89;B22;-124.14;C22
-71.92;A22;-96.86;B22;-130.25;C22
-72.12;A22;-101.86;B22;-128.11;C22
-72.9;A22;-97;B22;-124.22;C22
-76.54;A22;-100.64;B22;-130.32;C22
-77.12;A22;-101.5;B22;-125.25;C22
-73.05;A22;-97.47;B22;-125.4;C22
-76.23;A22;-96.9;B22;-128.21;C22
-73.26;A22;-100.16;B22;-125.1;C22
-74.71;A22;-97.8;B22;-129.43;C22
-73.96;A22;-98.82;B22;-130.47;C22
-73.18;A22;-101.29;B22;-128.46;C22
-73.36;A22;-98.08;B22;-125.14;C22
-74.14;A22;-97.12;B22;-129.75;C22
-75.33;A22;-96.82;B22;-125.52;C22
-76.88;A22;-101.79;B22;-128.17;C22
-72.08;A22;-101.24;B22;-125.24;C22
-71.64;A22;-97.53;B22;-127.74;C22
-77.32;A22;-98.82;B22;-127.92;C22
-71.32;A22;-102.77;B22;-129.12;C22
-74.18;A22;-101.27;B22;-126.14;C22
-76.59;A22;-96.95;B22;-125.72;C22
-71.48;A22;-102.65;B22;-129.71;C22
-76.07;A22;-97.02;B22;-130.34;C22
-76.04;A22;-100.13;B22;-129.07;C22
-74.64;A22;-102.02;B22;-128.91;C22
-73.49;A22;-97.91;B22;-126.53;C22
-77.91;A22;-97.93;B22;-126.19;C22
-73.87;A22;-98.42;B22;-125.77;C22
-76.21;A22;-98.88;B22;-130.8;C22
-75.19;A22;-99.72;B22;-128.9;C22
-74.25;A22;-98.44;B22;-130.95;C22
-74.86;A22;-97.64;B22;-126.11;C22
-75.34;A22;-100.75;B22;-125.22;C22
-75.76;A22;-99.27;B22;-126.1;C22
-74.84;A22;-100.97;B22;-125.99;C22
-72.93;A22;-102.89;B22;-126.73;C22
-71.7;A22;-97.8;B22;-127.27;C22
-73.28;A22;-100.02;B22;-127.21;C22
-73.9;A22;-101.29;B22;-127.36;C22
-73.65;A22;-102.17;B22;-125.45;C22
-77.01;A22;-96.76;B22;-124.04;C22
-73.72;A22;-98.62;B22;-126.92;C22
-71.31;A22;-101.48;B22;-127.93;C22
-72.77;A22;-100.31;B22;-129.48;C22
-74.69;A22;-97.36;B22;-126.01;C22
-91.77;A23;-94.79;B23;-128.67;C23
-91.78;A23;-96.72;B23;-131.21;C23
-96.25;A23;-95.36;B23;-131.58;C23
-95.8;A23;-95.38;B23;-129.59;C23
-94.52;A23;-94.39;B23;-128.74;C23
-92.69;A23;-92;B23;-129.09;C23
-92.84;A23;-97.01;B23;-128.4;C23
-92.41;A23;-97.54;B23;-128.27;C23
-93.57;A23;-91.24;B23;-133.08;C23
-91.02;A23;-92.11;B23;-132.78;C23
-97.83;A23;-93.38;B23;-131.15;C23
-94.51;A23;-96.98;B23;-132.76;C23
-91.67;A23;-92;B23;-132.83;C23
-91.39;A23;-97.14;B23;-134.2;C23
-93.21;A23;-93.02;B23;-131.95;C23
-92.53;A23;-97.48;B23;-128.79;C23
-92.98;A23;-96.67;B23;-134.69;C23
-94.47;A23;-96.45;B23;-134.14;C23
-96.06;A23;-96.47;B23;-130.46;C23
-92.98;A23;-96.24;B23;-130.51;C23
-96.86;A23;-96.05;B23;-134.85;C23
-94.43;A23;-91.73;B23;-132.2;C23
-92.46;A23;-92.57;B23;-129.14;C23
-94.81;A23;-96.19;B23;-129.16;C23
-94.88;A23;-94.85;B23;-129.68;C23
-93.1;A23;-92.18;B23;-130.21;C23
-95.26;A23;-95.82;B23;-128.67;C23
-91.75;A23;-96.31;B23;-133.71;C23
-97.55;A23;-91.57;B23;-128.4;C23
-93.89;A23;-97.33;B23;-133.73;C23
-92.26;A23;-94.14;B23;-130.36;C23
-97.71;A23;-97.65;B23;-133;C23
-93.6;A23;-95.57;B23;-133.37;C23
-91.99;A23;-96.04;B23;-130.15;C23
-94.93;A23;-94.75;B23;-129.52;C23
-91.72;A23;-97.29;B23;-129.43;C23
-94.1;A23;-95.23;B23;-128.89;C23
-94.42;A23;-95.2;B23;-130.95;C23
-95.66;A23;-93.06;B23;-129.03;C23
-93.6;A23;-94.26;B23;-132.33;C23
-92.09;A23;-97.07;B23;-129.57;C23
-92.31;A23;-97.31;B23;-128.78;C23
-91.9;A23;-91.48;B23;-129.73;C23
-95.86;A23;-94.83;B23;-134.57;C23
-97.18;A23;-95.27;B23;-130.97;C23
-92.67;A23;-91.32;B23;-132.51;C23
-96.68;A23;-97.93;B23;-132.63;C23
-96.66;A23;-96.94;B23;-134.06;C23
-95.26;A23;-92.7;B23;-132.3;C23
-96.54;A23;-91.28;B23;-132.87;C23
-99.07;A24;-76.08;B24;-137.78;C24
-99.36;A24;-72.69;B24;-140.44;C24
-96.4;A24;-75.11;B24;-135.12;C24
-97.66;A24;-77.6;B24;-137.46;C24
-100.59;A24;-72.23;B24;-136.35;C24
-96.63;A24;-75.11;B24;-134.01;C24
-100.89;A24;-72.5;B24;-135.28;C24
-101.6;A24;-71.08;B24;-139.84;C24
-101.97;A24;-71.83;B24;-137.9;C24
-98.28;A24;-71.86;B24;-138.83;C24
-101.1;A24;-76.88;B24;-138.8;C24
-102.14;A24;-72.88;B24;-139.76;C24
-96.01;A24;-73.07;B24;-135.77;C24
-97.76;A24;-72.14;B24;-136.43;C24
-101.87;A24;-75.6;B24;-140.46;C24
-101.42;A24;-73.41;B24;-138.21;C24
